INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', 1, NULL, '/pub/1/issue/0', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-1', 0, '1979-12-31 00:00:00', 1, 'issue-0', NULL, NULL, 10001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (12, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-10-21 00:00:00', 12, NULL, '/pub/12/issue/11', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-10-21 00:00:00', 12, 'issue-11', NULL, NULL, 10012, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (13, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-12-20 00:00:00', 13, NULL, '/pub/13/issue/12', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-12-20 00:00:00', 13, 'issue-12', NULL, NULL, 10013, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (14, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1982-02-18 00:00:00', 14, NULL, '/pub/14/issue/13', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1982-02-18 00:00:00', 14, 'issue-13', NULL, NULL, 10014, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (15, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1982-04-19 00:00:00', 15, NULL, '/pub/15/issue/14', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1982-04-19 00:00:00', 15, 'issue-14', NULL, NULL, 10015, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (16, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1982-06-18 00:00:00', 16, NULL, '/pub/16/issue/15', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-16', NULL, '1982-06-18 00:00:00', 16, 'issue-15', NULL, NULL, 10016, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (17, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1982-08-17 00:00:00', 17, NULL, '/pub/17/issue/16', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1982-08-17 00:00:00', 17, 'issue-16', NULL, NULL, 10017, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (18, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1982-10-16 00:00:00', 18, NULL, '/pub/18/issue/17', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1982-10-16 00:00:00', 18, 'issue-17', NULL, NULL, 10018, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (19, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1982-12-15 00:00:00', 19, NULL, '/pub/19/issue/18', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1982-12-15 00:00:00', 19, 'issue-18', NULL, NULL, 10019, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (20, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1983-02-13 00:00:00', 20, NULL, '/pub/20/issue/19', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1983-02-13 00:00:00', 20, 'issue-19', NULL, NULL, 10020, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (21, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1983-04-14 00:00:00', 21, NULL, '/pub/21/issue/20', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-21', 20, '1983-04-14 00:00:00', 21, 'issue-20', NULL, NULL, 10021, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (22, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1983-06-13 00:00:00', 22, NULL, '/pub/22/issue/21', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1983-06-13 00:00:00', 22, 'issue-21', NULL, NULL, 10022, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (23, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1983-08-12 00:00:00', 23, NULL, '/pub/23/issue/22', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1983-08-12 00:00:00', 23, 'issue-22', NULL, NULL, 10023, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (24, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1983-10-11 00:00:00', 24, NULL, '/pub/24/issue/23', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1983-10-11 00:00:00', 24, 'issue-23', NULL, NULL, 10024, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (25, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1983-12-10 00:00:00', 25, NULL, '/pub/25/issue/24', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1983-12-10 00:00:00', 25, 'issue-24', NULL, NULL, 10025, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (26, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1984-02-08 00:00:00', 26, NULL, '/pub/26/issue/25', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-26', NULL, '1984-02-08 00:00:00', 26, 'issue-25', NULL, NULL, 10026, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (27, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1984-04-08 00:00:00', 27, NULL, '/pub/27/issue/26', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1984-04-08 00:00:00', 27, 'issue-26', NULL, NULL, 10027, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (28, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1984-06-07 00:00:00', 28, NULL, '/pub/28/issue/27', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1984-06-07 00:00:00', 28, 'issue-27', NULL, NULL, 10028, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (29, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1984-08-06 00:00:00', 29, NULL, '/pub/29/issue/28', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1984-08-06 00:00:00', 29, 'issue-28', NULL, NULL, 10029, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (30, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1984-10-05 00:00:00', 30, NULL, '/pub/30/issue/29', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1984-10-05 00:00:00', 30, 'issue-29', NULL, NULL, 10030, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (31, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1984-12-04 00:00:00', 31, NULL, '/pub/31/issue/30', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-31', 30, '1984-12-04 00:00:00', 31, 'issue-30', NULL, NULL, 10031, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (32, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1985-02-02 00:00:00', 32, NULL, '/pub/32/issue/31', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1985-02-02 00:00:00', 32, 'issue-31', NULL, NULL, 10032, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (33, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1985-04-03 00:00:00', 33, NULL, '/pub/33/issue/32', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1985-04-03 00:00:00', 33, 'issue-32', NULL, NULL, 10033, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (34, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1985-06-02 00:00:00', 34, NULL, '/pub/34/issue/33', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1985-06-02 00:00:00', 34, 'issue-33', NULL, NULL, 10034, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (35, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1985-08-01 00:00:00', 35, NULL, '/pub/35/issue/34', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1985-08-01 00:00:00', 35, 'issue-34', NULL, NULL, 10035, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (36, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1985-09-30 00:00:00', 36, NULL, '/pub/36/issue/35', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-36', NULL, '1985-09-30 00:00:00', 36, 'issue-35', NULL, NULL, 10036, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (37, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1985-11-29 00:00:00', 37, NULL, '/pub/37/issue/36', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1985-11-29 00:00:00', 37, 'issue-36', NULL, NULL, 10037, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (38, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1986-01-28 00:00:00', 38, NULL, '/pub/38/issue/37', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1986-01-28 00:00:00', 38, 'issue-37', NULL, NULL, 10038, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (39, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1986-03-29 00:00:00', 39, NULL, '/pub/39/issue/38', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1986-03-29 00:00:00', 39, 'issue-38', NULL, NULL, 10039, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
