INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10001, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1979-12-31 00:00:00', 1, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1979-12-31 00:00:00', 1, 'publication-0', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10012, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1981-10-21 00:00:00', 12, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1981-10-21 00:00:00', 12, 'publication-11', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10013, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1981-12-20 00:00:00', 13, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1981-12-20 00:00:00', 13, 'publication-12', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10014, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1982-02-18 00:00:00', 14, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1982-02-18 00:00:00', 14, 'publication-13', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10015, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1982-04-19 00:00:00', 15, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1982-04-19 00:00:00', 15, 'publication-14', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10016, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1982-06-18 00:00:00', 16, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1982-06-18 00:00:00', 16, 'publication-15', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10017, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1982-08-17 00:00:00', 17, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1982-08-17 00:00:00', 17, 'publication-16', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10018, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1982-10-16 00:00:00', 18, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1982-10-16 00:00:00', 18, 'publication-17', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10019, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1982-12-15 00:00:00', 19, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1982-12-15 00:00:00', 19, 'publication-18', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10020, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1983-02-13 00:00:00', 20, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1983-02-13 00:00:00', 20, 'publication-19', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10021, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1983-04-14 00:00:00', 21, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1983-04-14 00:00:00', 21, 'publication-20', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10022, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1983-06-13 00:00:00', 22, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1983-06-13 00:00:00', 22, 'publication-21', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10023, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1983-08-12 00:00:00', 23, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1983-08-12 00:00:00', 23, 'publication-22', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10024, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1983-10-11 00:00:00', 24, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1983-10-11 00:00:00', 24, 'publication-23', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10025, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1983-12-10 00:00:00', 25, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1983-12-10 00:00:00', 25, 'publication-24', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10026, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1984-02-08 00:00:00', 26, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1984-02-08 00:00:00', 26, 'publication-25', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10027, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1984-04-08 00:00:00', 27, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1984-04-08 00:00:00', 27, 'publication-26', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10028, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1984-06-07 00:00:00', 28, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1984-06-07 00:00:00', 28, 'publication-27', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10029, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1984-08-06 00:00:00', 29, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1984-08-06 00:00:00', 29, 'publication-28', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10030, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1984-10-05 00:00:00', 30, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1984-10-05 00:00:00', 30, 'publication-29', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10031, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1984-12-04 00:00:00', 31, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1984-12-04 00:00:00', 31, 'publication-30', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10032, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1985-02-02 00:00:00', 32, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1985-02-02 00:00:00', 32, 'publication-31', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10033, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1985-04-03 00:00:00', 33, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1985-04-03 00:00:00', 33, 'publication-32', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10034, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1985-06-02 00:00:00', 34, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1985-06-02 00:00:00', 34, 'publication-33', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10035, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1985-08-01 00:00:00', 35, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1985-08-01 00:00:00', 35, 'publication-34', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10036, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1985-09-30 00:00:00', 36, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1985-09-30 00:00:00', 36, 'publication-35', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
