INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (1, NULL, NULL, NULL, '1979-12-31 00:00:00', NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', NULL, 'project-name-0', 0, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (16, NULL, NULL, NULL, '1982-06-18 00:00:00', NULL, NULL, NULL, NULL, '1982-06-18 00:00:00', NULL, 'project-name-15', 0, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (17, NULL, NULL, NULL, '1982-08-17 00:00:00', NULL, NULL, NULL, NULL, '1982-08-17 00:00:00', NULL, 'project-name-16', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (18, NULL, NULL, NULL, '1982-10-16 00:00:00', NULL, NULL, NULL, NULL, '1982-10-16 00:00:00', NULL, 'project-name-17', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (19, NULL, NULL, NULL, '1982-12-15 00:00:00', NULL, NULL, NULL, NULL, '1982-12-15 00:00:00', NULL, 'project-name-18', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (20, NULL, NULL, NULL, '1983-02-13 00:00:00', NULL, NULL, NULL, NULL, '1983-02-13 00:00:00', NULL, 'project-name-19', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (21, NULL, NULL, NULL, '1983-04-14 00:00:00', NULL, NULL, NULL, NULL, '1983-04-14 00:00:00', NULL, 'project-name-20', 0, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (22, NULL, NULL, NULL, '1983-06-13 00:00:00', NULL, NULL, NULL, NULL, '1983-06-13 00:00:00', NULL, 'project-name-21', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (23, NULL, NULL, NULL, '1983-08-12 00:00:00', NULL, NULL, NULL, NULL, '1983-08-12 00:00:00', NULL, 'project-name-22', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (24, NULL, NULL, NULL, '1983-10-11 00:00:00', NULL, NULL, NULL, NULL, '1983-10-11 00:00:00', NULL, 'project-name-23', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (25, NULL, NULL, NULL, '1983-12-10 00:00:00', NULL, NULL, NULL, NULL, '1983-12-10 00:00:00', NULL, 'project-name-24', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (26, NULL, NULL, NULL, '1984-02-08 00:00:00', NULL, NULL, NULL, NULL, '1984-02-08 00:00:00', NULL, 'project-name-25', 0, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (27, NULL, NULL, NULL, '1984-04-08 00:00:00', NULL, NULL, NULL, NULL, '1984-04-08 00:00:00', NULL, 'project-name-26', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (28, NULL, NULL, NULL, '1984-06-07 00:00:00', NULL, NULL, NULL, NULL, '1984-06-07 00:00:00', NULL, 'project-name-27', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (29, NULL, NULL, NULL, '1984-08-06 00:00:00', NULL, NULL, NULL, NULL, '1984-08-06 00:00:00', NULL, 'project-name-28', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (30, NULL, NULL, NULL, '1984-10-05 00:00:00', NULL, NULL, NULL, NULL, '1984-10-05 00:00:00', NULL, 'project-name-29', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (31, NULL, NULL, NULL, '1984-12-04 00:00:00', NULL, NULL, NULL, NULL, '1984-12-04 00:00:00', NULL, 'project-name-30', 0, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (32, NULL, NULL, NULL, '1985-02-02 00:00:00', NULL, NULL, NULL, NULL, '1985-02-02 00:00:00', NULL, 'project-name-31', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (33, NULL, NULL, NULL, '1985-04-03 00:00:00', NULL, NULL, NULL, NULL, '1985-04-03 00:00:00', NULL, 'project-name-32', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (34, NULL, NULL, NULL, '1985-06-02 00:00:00', NULL, NULL, NULL, NULL, '1985-06-02 00:00:00', NULL, 'project-name-33', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (35, NULL, NULL, NULL, '1985-08-01 00:00:00', NULL, NULL, NULL, NULL, '1985-08-01 00:00:00', NULL, 'project-name-34', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (36, NULL, NULL, NULL, '1985-09-30 00:00:00', NULL, NULL, NULL, NULL, '1985-09-30 00:00:00', NULL, 'project-name-35', 0, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (37, NULL, NULL, NULL, '1985-11-29 00:00:00', NULL, NULL, NULL, NULL, '1985-11-29 00:00:00', NULL, 'project-name-36', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (38, NULL, NULL, NULL, '1986-01-28 00:00:00', NULL, NULL, NULL, NULL, '1986-01-28 00:00:00', NULL, 'project-name-37', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (39, NULL, NULL, NULL, '1986-03-29 00:00:00', NULL, NULL, NULL, NULL, '1986-03-29 00:00:00', NULL, 'project-name-38', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (40, NULL, NULL, NULL, '1986-05-28 00:00:00', NULL, NULL, NULL, NULL, '1986-05-28 00:00:00', NULL, 'project-name-39', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (41, NULL, NULL, NULL, '1986-07-27 00:00:00', NULL, NULL, NULL, NULL, '1986-07-27 00:00:00', NULL, 'project-name-40', 0, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (42, NULL, NULL, NULL, '1986-09-25 00:00:00', NULL, NULL, NULL, NULL, '1986-09-25 00:00:00', NULL, 'project-name-41', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (43, NULL, NULL, NULL, '1986-11-24 00:00:00', NULL, NULL, NULL, NULL, '1986-11-24 00:00:00', NULL, 'project-name-42', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (44, NULL, NULL, NULL, '1987-01-23 00:00:00', NULL, NULL, NULL, NULL, '1987-01-23 00:00:00', NULL, 'project-name-43', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (45, NULL, NULL, NULL, '1987-03-24 00:00:00', NULL, NULL, NULL, NULL, '1987-03-24 00:00:00', NULL, 'project-name-44', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (46, NULL, NULL, NULL, '1987-05-23 00:00:00', NULL, NULL, NULL, NULL, '1987-05-23 00:00:00', NULL, 'project-name-45', 0, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (47, NULL, NULL, NULL, '1987-07-22 00:00:00', NULL, NULL, NULL, NULL, '1987-07-22 00:00:00', NULL, 'project-name-46', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (48, NULL, NULL, NULL, '1987-09-20 00:00:00', NULL, NULL, NULL, NULL, '1987-09-20 00:00:00', NULL, 'project-name-47', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (49, NULL, NULL, NULL, '1987-11-19 00:00:00', NULL, NULL, NULL, NULL, '1987-11-19 00:00:00', NULL, 'project-name-48', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (50, NULL, NULL, NULL, '1988-01-18 00:00:00', NULL, NULL, NULL, NULL, '1988-01-18 00:00:00', NULL, 'project-name-49', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (51, NULL, NULL, NULL, '1988-03-18 00:00:00', NULL, NULL, NULL, NULL, '1988-03-18 00:00:00', NULL, 'project-name-50', 0, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (52, NULL, NULL, NULL, '1988-05-17 00:00:00', NULL, NULL, NULL, NULL, '1988-05-17 00:00:00', NULL, 'project-name-51', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (53, NULL, NULL, NULL, '1988-07-16 00:00:00', NULL, NULL, NULL, NULL, '1988-07-16 00:00:00', NULL, 'project-name-52', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (54, NULL, NULL, NULL, '1988-09-14 00:00:00', NULL, NULL, NULL, NULL, '1988-09-14 00:00:00', NULL, 'project-name-53', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (55, NULL, NULL, NULL, '1988-11-13 00:00:00', NULL, NULL, NULL, NULL, '1988-11-13 00:00:00', NULL, 'project-name-54', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (56, NULL, NULL, NULL, '1989-01-12 00:00:00', NULL, NULL, NULL, NULL, '1989-01-12 00:00:00', NULL, 'project-name-55', 0, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (57, NULL, NULL, NULL, '1989-03-13 00:00:00', NULL, NULL, NULL, NULL, '1989-03-13 00:00:00', NULL, 'project-name-56', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (58, NULL, NULL, NULL, '1989-05-12 00:00:00', NULL, NULL, NULL, NULL, '1989-05-12 00:00:00', NULL, 'project-name-57', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (59, NULL, NULL, NULL, '1989-07-11 00:00:00', NULL, NULL, NULL, NULL, '1989-07-11 00:00:00', NULL, 'project-name-58', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (60, NULL, NULL, NULL, '1989-09-09 00:00:00', NULL, NULL, NULL, NULL, '1989-09-09 00:00:00', NULL, 'project-name-59', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (61, NULL, NULL, NULL, '1989-11-08 00:00:00', NULL, NULL, NULL, NULL, '1989-11-08 00:00:00', NULL, 'project-name-60', 0, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (62, NULL, NULL, NULL, '1990-01-07 00:00:00', NULL, NULL, NULL, NULL, '1990-01-07 00:00:00', NULL, 'project-name-61', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (63, NULL, NULL, NULL, '1990-03-08 00:00:00', NULL, NULL, NULL, NULL, '1990-03-08 00:00:00', NULL, 'project-name-62', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (64, NULL, NULL, NULL, '1990-05-07 00:00:00', NULL, NULL, NULL, NULL, '1990-05-07 00:00:00', NULL, 'project-name-63', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (65, NULL, NULL, NULL, '1990-07-06 00:00:00', NULL, NULL, NULL, NULL, '1990-07-06 00:00:00', NULL, 'project-name-64', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (66, NULL, NULL, NULL, '1990-09-04 00:00:00', NULL, NULL, NULL, NULL, '1990-09-04 00:00:00', NULL, 'project-name-65', 0, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (67, NULL, NULL, NULL, '1990-11-03 00:00:00', NULL, NULL, NULL, NULL, '1990-11-03 00:00:00', NULL, 'project-name-66', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (68, NULL, NULL, NULL, '1991-01-02 00:00:00', NULL, NULL, NULL, NULL, '1991-01-02 00:00:00', NULL, 'project-name-67', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (69, NULL, NULL, NULL, '1991-03-03 00:00:00', NULL, NULL, NULL, NULL, '1991-03-03 00:00:00', NULL, 'project-name-68', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (70, NULL, NULL, NULL, '1991-05-02 00:00:00', NULL, NULL, NULL, NULL, '1991-05-02 00:00:00', NULL, 'project-name-69', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (71, NULL, NULL, NULL, '1991-07-01 00:00:00', NULL, NULL, NULL, NULL, '1991-07-01 00:00:00', NULL, 'project-name-70', 0, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (72, NULL, NULL, NULL, '1991-08-30 00:00:00', NULL, NULL, NULL, NULL, '1991-08-30 00:00:00', NULL, 'project-name-71', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (73, NULL, NULL, NULL, '1991-10-29 00:00:00', NULL, NULL, NULL, NULL, '1991-10-29 00:00:00', NULL, 'project-name-72', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (74, NULL, NULL, NULL, '1991-12-28 00:00:00', NULL, NULL, NULL, NULL, '1991-12-28 00:00:00', NULL, 'project-name-73', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (75, NULL, NULL, NULL, '1992-02-26 00:00:00', NULL, NULL, NULL, NULL, '1992-02-26 00:00:00', NULL, 'project-name-74', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (76, NULL, NULL, NULL, '1992-04-26 00:00:00', NULL, NULL, NULL, NULL, '1992-04-26 00:00:00', NULL, 'project-name-75', 0, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (77, NULL, NULL, NULL, '1992-06-25 00:00:00', NULL, NULL, NULL, NULL, '1992-06-25 00:00:00', NULL, 'project-name-76', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (78, NULL, NULL, NULL, '1992-08-24 00:00:00', NULL, NULL, NULL, NULL, '1992-08-24 00:00:00', NULL, 'project-name-77', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (79, NULL, NULL, NULL, '1992-10-23 00:00:00', NULL, NULL, NULL, NULL, '1992-10-23 00:00:00', NULL, 'project-name-78', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (80, NULL, NULL, NULL, '1992-12-22 00:00:00', NULL, NULL, NULL, NULL, '1992-12-22 00:00:00', NULL, 'project-name-79', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (81, NULL, NULL, NULL, '1993-02-20 00:00:00', NULL, NULL, NULL, NULL, '1993-02-20 00:00:00', NULL, 'project-name-80', 0, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (82, NULL, NULL, NULL, '1993-04-21 00:00:00', NULL, NULL, NULL, NULL, '1993-04-21 00:00:00', NULL, 'project-name-81', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (83, NULL, NULL, NULL, '1993-06-20 00:00:00', NULL, NULL, NULL, NULL, '1993-06-20 00:00:00', NULL, 'project-name-82', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (84, NULL, NULL, NULL, '1993-08-19 00:00:00', NULL, NULL, NULL, NULL, '1993-08-19 00:00:00', NULL, 'project-name-83', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (85, NULL, NULL, NULL, '1993-10-18 00:00:00', NULL, NULL, NULL, NULL, '1993-10-18 00:00:00', NULL, 'project-name-84', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (86, NULL, NULL, NULL, '1993-12-17 00:00:00', NULL, NULL, NULL, NULL, '1993-12-17 00:00:00', NULL, 'project-name-85', 0, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (87, NULL, NULL, NULL, '1994-02-15 00:00:00', NULL, NULL, NULL, NULL, '1994-02-15 00:00:00', NULL, 'project-name-86', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (88, NULL, NULL, NULL, '1994-04-16 00:00:00', NULL, NULL, NULL, NULL, '1994-04-16 00:00:00', NULL, 'project-name-87', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (89, NULL, NULL, NULL, '1994-06-15 00:00:00', NULL, NULL, NULL, NULL, '1994-06-15 00:00:00', NULL, 'project-name-88', 1, 1);
